LJ LIQUID SIMULATION
Block completed: 29991
Block completed: 29992
Block completed: 29993
Block completed: 29994
Block completed: 29995
Block completed: 29996
Block completed: 29997
Block completed: 29998
Block completed: 29999
Block completed: 30000
Block completed: 30001
Block completed: 30002
Block completed: 30003
Block completed: 30004
Block completed: 30005
Block completed: 30006
Block completed: 30007
Block completed: 30008
Block completed: 30009
Block completed: 30010
Block completed: 30011
Block completed: 30012
Block completed: 30013
Block completed: 30014
Block completed: 30015
Block completed: 30016
Block completed: 30017
Block completed: 30018
Block completed: 30019
Block completed: 30020
Block completed: 30021
Block completed: 30022
Block completed: 30023
Block completed: 30024
Block completed: 30025
Block completed: 30026
Block completed: 30027
Block completed: 30028
Block completed: 30029
Block completed: 30030
Block completed: 30031
Block completed: 30032
Block completed: 30033
Block completed: 30034
Block completed: 30035
Block completed: 30036
Block completed: 30037
Block completed: 30038
Block completed: 30039
Block completed: 30040
Block completed: 30041
Block completed: 30042
Block completed: 30043
Block completed: 30044
Block completed: 30045
Block completed: 30046
Block completed: 30047
Block completed: 30048
Block completed: 30049
Block completed: 30050
Block completed: 30051
Block completed: 30052
Block completed: 30053
Block completed: 30054
Block completed: 30055
Block completed: 30056
Block completed: 30057
Block completed: 30058
Block completed: 30059
Block completed: 30060
Block completed: 30061
Block completed: 30062
Block completed: 30063
Block completed: 30064
Block completed: 30065
Block completed: 30066
Block completed: 30067
Block completed: 30068
Block completed: 30069
Block completed: 30070
Block completed: 30071
Block completed: 30072
Block completed: 30073
Block completed: 30074
Block completed: 30075
Block completed: 30076
Block completed: 30077
Block completed: 30078
Block completed: 30079
Block completed: 30080
Block completed: 30081
Block completed: 30082
Block completed: 30083
Block completed: 30084
Block completed: 30085
Block completed: 30086
Block completed: 30087
Block completed: 30088
Block completed: 30089
Block completed: 30090
Block completed: 30091
Block completed: 30092
Block completed: 30093
Block completed: 30094
Block completed: 30095
Block completed: 30096
Block completed: 30097
Block completed: 30098
Block completed: 30099
Block completed: 30100
Block completed: 30101
Block completed: 30102
Block completed: 30103
Block completed: 30104
Block completed: 30105
Block completed: 30106
Block completed: 30107
Block completed: 30108
Block completed: 30109
Block completed: 30110
Block completed: 30111
Block completed: 30112
Block completed: 30113
Block completed: 30114
Block completed: 30115
Block completed: 30116
Block completed: 30117
Block completed: 30118
Block completed: 30119
Block completed: 30120
Block completed: 30121
Block completed: 30122
Block completed: 30123
Block completed: 30124
Block completed: 30125
Block completed: 30126
Block completed: 30127
Block completed: 30128
Block completed: 30129
Block completed: 30130
Block completed: 30131
Block completed: 30132
Block completed: 30133
Block completed: 30134
Block completed: 30135
Block completed: 30136
Block completed: 30137
Block completed: 30138
Block completed: 30139
Block completed: 30140
Block completed: 30141
Block completed: 30142
Block completed: 30143
Block completed: 30144
Block completed: 30145
Block completed: 30146
Block completed: 30147
Block completed: 30148
Block completed: 30149
Block completed: 30150
Block completed: 30151
Block completed: 30152
Block completed: 30153
Block completed: 30154
Block completed: 30155
Block completed: 30156
Block completed: 30157
Block completed: 30158
Block completed: 30159
Block completed: 30160
Block completed: 30161
Block completed: 30162
Block completed: 30163
Block completed: 30164
Block completed: 30165
Block completed: 30166
Block completed: 30167
Block completed: 30168
Block completed: 30169
Block completed: 30170
Block completed: 30171
Block completed: 30172
Block completed: 30173
Block completed: 30174
Block completed: 30175
Block completed: 30176
Block completed: 30177
Block completed: 30178
Block completed: 30179
Block completed: 30180
Block completed: 30181
Block completed: 30182
Block completed: 30183
Block completed: 30184
Block completed: 30185
Block completed: 30186
Block completed: 30187
Block completed: 30188
Block completed: 30189
Block completed: 30190
Block completed: 30191
Block completed: 30192
Block completed: 30193
Block completed: 30194
Block completed: 30195
Block completed: 30196
Block completed: 30197
Block completed: 30198
Block completed: 30199
Block completed: 30200
Block completed: 30201
Block completed: 30202
Block completed: 30203
Block completed: 30204
Block completed: 30205
Block completed: 30206
Block completed: 30207
Block completed: 30208
Block completed: 30209
Block completed: 30210
Block completed: 30211
Block completed: 30212
Block completed: 30213
Block completed: 30214
Block completed: 30215
Block completed: 30216
Block completed: 30217
Block completed: 30218
Block completed: 30219
Block completed: 30220
Block completed: 30221
Block completed: 30222
Block completed: 30223
Block completed: 30224
Block completed: 30225
Block completed: 30226
Block completed: 30227
Block completed: 30228
Block completed: 30229
Block completed: 30230
Block completed: 30231
Block completed: 30232
Block completed: 30233
Block completed: 30234
Block completed: 30235
Block completed: 30236
Block completed: 30237
Block completed: 30238
Block completed: 30239
Block completed: 30240
Block completed: 30241
Block completed: 30242
Block completed: 30243
Block completed: 30244
Block completed: 30245
Block completed: 30246
Block completed: 30247
Block completed: 30248
Block completed: 30249
Block completed: 30250
Block completed: 30251
Block completed: 30252
Block completed: 30253
Block completed: 30254
Block completed: 30255
Block completed: 30256
Block completed: 30257
Block completed: 30258
Block completed: 30259
Block completed: 30260
Block completed: 30261
Block completed: 30262
Block completed: 30263
Block completed: 30264
Block completed: 30265
Block completed: 30266
Block completed: 30267
Block completed: 30268
Block completed: 30269
Block completed: 30270
Block completed: 30271
Block completed: 30272
Block completed: 30273
Block completed: 30274
Block completed: 30275
Block completed: 30276
Block completed: 30277
Block completed: 30278
Block completed: 30279
Block completed: 30280
Block completed: 30281
Block completed: 30282
Block completed: 30283
Block completed: 30284
Block completed: 30285
Block completed: 30286
Block completed: 30287
Block completed: 30288
Block completed: 30289
Block completed: 30290
Block completed: 30291
Block completed: 30292
Block completed: 30293
Block completed: 30294
Block completed: 30295
Block completed: 30296
Block completed: 30297
Block completed: 30298
Block completed: 30299
Block completed: 30300
Block completed: 30301
Block completed: 30302
Block completed: 30303
Block completed: 30304
Block completed: 30305
Block completed: 30306
Block completed: 30307
Block completed: 30308
Block completed: 30309
Block completed: 30310
Block completed: 30311
Block completed: 30312
Block completed: 30313
Block completed: 30314
Block completed: 30315
Block completed: 30316
Block completed: 30317
Block completed: 30318
Block completed: 30319
Block completed: 30320
Block completed: 30321
Block completed: 30322
Block completed: 30323
Block completed: 30324
Block completed: 30325
Block completed: 30326
Block completed: 30327
Block completed: 30328
Block completed: 30329
Block completed: 30330
Block completed: 30331
Block completed: 30332
Block completed: 30333
Block completed: 30334
Block completed: 30335
Block completed: 30336
Block completed: 30337
Block completed: 30338
Block completed: 30339
Block completed: 30340
Block completed: 30341
Block completed: 30342
Block completed: 30343
Block completed: 30344
Block completed: 30345
Block completed: 30346
Block completed: 30347
Block completed: 30348
Block completed: 30349
Block completed: 30350
Block completed: 30351
Block completed: 30352
Block completed: 30353
Block completed: 30354
Block completed: 30355
Block completed: 30356
Block completed: 30357
Block completed: 30358
Block completed: 30359
Block completed: 30360
Block completed: 30361
Block completed: 30362
Block completed: 30363
Block completed: 30364
Block completed: 30365
Block completed: 30366
Block completed: 30367
Block completed: 30368
Block completed: 30369
Block completed: 30370
Block completed: 30371
Block completed: 30372
Block completed: 30373
Block completed: 30374
Block completed: 30375
Block completed: 30376
Block completed: 30377
Block completed: 30378
Block completed: 30379
Block completed: 30380
Block completed: 30381
Block completed: 30382
Block completed: 30383
Block completed: 30384
Block completed: 30385
Block completed: 30386
Block completed: 30387
Block completed: 30388
Block completed: 30389
Block completed: 30390
Block completed: 30391
Block completed: 30392
Block completed: 30393
Block completed: 30394
Block completed: 30395
Block completed: 30396
Block completed: 30397
Block completed: 30398
Block completed: 30399
Block completed: 30400
Block completed: 30401
Block completed: 30402
Block completed: 30403
Block completed: 30404
Block completed: 30405
Block completed: 30406
Block completed: 30407
Block completed: 30408
Block completed: 30409
Block completed: 30410
Block completed: 30411
Block completed: 30412
Block completed: 30413
Block completed: 30414
Block completed: 30415
Block completed: 30416
Block completed: 30417
Block completed: 30418
Block completed: 30419
Block completed: 30420
Block completed: 30421
Block completed: 30422
Block completed: 30423
Block completed: 30424
Block completed: 30425
Block completed: 30426
Block completed: 30427
Block completed: 30428
Block completed: 30429
Block completed: 30430
Block completed: 30431
Block completed: 30432
Block completed: 30433
Block completed: 30434
Block completed: 30435
Block completed: 30436
Block completed: 30437
Block completed: 30438
Block completed: 30439
Block completed: 30440
Block completed: 30441
Block completed: 30442
Block completed: 30443
Block completed: 30444
Block completed: 30445
Block completed: 30446
Block completed: 30447
Block completed: 30448
Block completed: 30449
Block completed: 30450
Block completed: 30451
Block completed: 30452
Block completed: 30453
Block completed: 30454
Block completed: 30455
Block completed: 30456
Block completed: 30457
Block completed: 30458
Block completed: 30459
Block completed: 30460
Block completed: 30461
Block completed: 30462
Block completed: 30463
Block completed: 30464
Block completed: 30465
Block completed: 30466
Block completed: 30467
Block completed: 30468
Block completed: 30469
Block completed: 30470
Block completed: 30471
Block completed: 30472
Block completed: 30473
Block completed: 30474
Block completed: 30475
Block completed: 30476
Block completed: 30477
Block completed: 30478
Block completed: 30479
Block completed: 30480
Block completed: 30481
Block completed: 30482
Block completed: 30483
Block completed: 30484
Block completed: 30485
Block completed: 30486
Block completed: 30487
Block completed: 30488
Block completed: 30489
Block completed: 30490
Block completed: 30491
Block completed: 30492
Block completed: 30493
Block completed: 30494
Block completed: 30495
Block completed: 30496
Block completed: 30497
Block completed: 30498
Block completed: 30499
Block completed: 30500
Block completed: 30501
Block completed: 30502
Block completed: 30503
Block completed: 30504
Block completed: 30505
Block completed: 30506
Block completed: 30507
Block completed: 30508
Block completed: 30509
Block completed: 30510
Block completed: 30511
Block completed: 30512
Block completed: 30513
Block completed: 30514
Block completed: 30515
Block completed: 30516
Block completed: 30517
Block completed: 30518
Block completed: 30519
Block completed: 30520
Block completed: 30521
Block completed: 30522
Block completed: 30523
Block completed: 30524
Block completed: 30525
Block completed: 30526
Block completed: 30527
Block completed: 30528
Block completed: 30529
Block completed: 30530
Block completed: 30531
Block completed: 30532
Block completed: 30533
Block completed: 30534
Block completed: 30535
Block completed: 30536
Block completed: 30537
Block completed: 30538
Block completed: 30539
Block completed: 30540
Block completed: 30541
Block completed: 30542
Block completed: 30543
Block completed: 30544
Block completed: 30545
Block completed: 30546
Block completed: 30547
Block completed: 30548
Block completed: 30549
Block completed: 30550
Block completed: 30551
Block completed: 30552
Block completed: 30553
Block completed: 30554
Block completed: 30555
Block completed: 30556
Block completed: 30557
Block completed: 30558
Block completed: 30559
Block completed: 30560
Block completed: 30561
Block completed: 30562
Block completed: 30563
Block completed: 30564
Block completed: 30565
Block completed: 30566
Block completed: 30567
Block completed: 30568
Block completed: 30569
Block completed: 30570
Block completed: 30571
Block completed: 30572
Block completed: 30573
Block completed: 30574
Block completed: 30575
Block completed: 30576
Block completed: 30577
Block completed: 30578
Block completed: 30579
Block completed: 30580
Block completed: 30581
Block completed: 30582
Block completed: 30583
Block completed: 30584
Block completed: 30585
Block completed: 30586
Block completed: 30587
Block completed: 30588
Block completed: 30589
Block completed: 30590
Block completed: 30591
Block completed: 30592
Block completed: 30593
Block completed: 30594
Block completed: 30595
Block completed: 30596
Block completed: 30597
Block completed: 30598
Block completed: 30599
Block completed: 30600
Block completed: 30601
Block completed: 30602
Block completed: 30603
Block completed: 30604
Block completed: 30605
Block completed: 30606
Block completed: 30607
Block completed: 30608
Block completed: 30609
Block completed: 30610
Block completed: 30611
Block completed: 30612
Block completed: 30613
Block completed: 30614
Block completed: 30615
Block completed: 30616
Block completed: 30617
Block completed: 30618
Block completed: 30619
Block completed: 30620
Block completed: 30621
Block completed: 30622
Block completed: 30623
Block completed: 30624
Block completed: 30625
Block completed: 30626
Block completed: 30627
Block completed: 30628
Block completed: 30629
Block completed: 30630
Block completed: 30631
Block completed: 30632
Block completed: 30633
Block completed: 30634
Block completed: 30635
Block completed: 30636
Block completed: 30637
Block completed: 30638
Block completed: 30639
Block completed: 30640
Block completed: 30641
Block completed: 30642
Block completed: 30643
Block completed: 30644
Block completed: 30645
Block completed: 30646
Block completed: 30647
Block completed: 30648
Block completed: 30649
Block completed: 30650
Block completed: 30651
Block completed: 30652
Block completed: 30653
Block completed: 30654
Block completed: 30655
Block completed: 30656
Block completed: 30657
Block completed: 30658
Block completed: 30659
Block completed: 30660
Block completed: 30661
Block completed: 30662
Block completed: 30663
Block completed: 30664
Block completed: 30665
Block completed: 30666
Block completed: 30667
Block completed: 30668
Block completed: 30669
Block completed: 30670
Block completed: 30671
Block completed: 30672
Block completed: 30673
Block completed: 30674
Block completed: 30675
Block completed: 30676
Block completed: 30677
Block completed: 30678
Block completed: 30679
Block completed: 30680
Block completed: 30681
Block completed: 30682
Block completed: 30683
Block completed: 30684
Block completed: 30685
Block completed: 30686
Block completed: 30687
Block completed: 30688
Block completed: 30689
Block completed: 30690
Block completed: 30691
Block completed: 30692
Block completed: 30693
Block completed: 30694
Block completed: 30695
Block completed: 30696
Block completed: 30697
Block completed: 30698
Block completed: 30699
Block completed: 30700
Block completed: 30701
Block completed: 30702
Block completed: 30703
Block completed: 30704
Block completed: 30705
Block completed: 30706
Block completed: 30707
Block completed: 30708
Block completed: 30709
Block completed: 30710
Block completed: 30711
Block completed: 30712
Block completed: 30713
Block completed: 30714
Block completed: 30715
Block completed: 30716
Block completed: 30717
Block completed: 30718
Block completed: 30719
Block completed: 30720
Block completed: 30721
Block completed: 30722
Block completed: 30723
Block completed: 30724
Block completed: 30725
Block completed: 30726
Block completed: 30727
Block completed: 30728
Block completed: 30729
Block completed: 30730
Block completed: 30731
Block completed: 30732
Block completed: 30733
Block completed: 30734
Block completed: 30735
Block completed: 30736
Block completed: 30737
Block completed: 30738
Block completed: 30739
Block completed: 30740
Block completed: 30741
Block completed: 30742
Block completed: 30743
Block completed: 30744
Block completed: 30745
Block completed: 30746
Block completed: 30747
Block completed: 30748
Block completed: 30749
Block completed: 30750
Block completed: 30751
Block completed: 30752
Block completed: 30753
Block completed: 30754
Block completed: 30755
Block completed: 30756
Block completed: 30757
Block completed: 30758
Block completed: 30759
Block completed: 30760
Block completed: 30761
Block completed: 30762
Block completed: 30763
Block completed: 30764
Block completed: 30765
Block completed: 30766
Block completed: 30767
Block completed: 30768
Block completed: 30769
Block completed: 30770
Block completed: 30771
Block completed: 30772
Block completed: 30773
Block completed: 30774
Block completed: 30775
Block completed: 30776
Block completed: 30777
Block completed: 30778
Block completed: 30779
Block completed: 30780
Block completed: 30781
Block completed: 30782
Block completed: 30783
Block completed: 30784
Block completed: 30785
Block completed: 30786
Block completed: 30787
Block completed: 30788
Block completed: 30789
Block completed: 30790
Block completed: 30791
Block completed: 30792
Block completed: 30793
Block completed: 30794
Block completed: 30795
Block completed: 30796
Block completed: 30797
Block completed: 30798
Block completed: 30799
Block completed: 30800
Block completed: 30801
Block completed: 30802
Block completed: 30803
Block completed: 30804
Block completed: 30805
Block completed: 30806
Block completed: 30807
Block completed: 30808
Block completed: 30809
Block completed: 30810
Block completed: 30811
Block completed: 30812
Block completed: 30813
Block completed: 30814
Block completed: 30815
Block completed: 30816
Block completed: 30817
Block completed: 30818
Block completed: 30819
Block completed: 30820
Block completed: 30821
Block completed: 30822
Block completed: 30823
Block completed: 30824
Block completed: 30825
Block completed: 30826
Block completed: 30827
Block completed: 30828
Block completed: 30829
Block completed: 30830
Block completed: 30831
Block completed: 30832
Block completed: 30833
Block completed: 30834
Block completed: 30835
Block completed: 30836
Block completed: 30837
Block completed: 30838
Block completed: 30839
Block completed: 30840
Block completed: 30841
Block completed: 30842
Block completed: 30843
Block completed: 30844
Block completed: 30845
Block completed: 30846
Block completed: 30847
Block completed: 30848
Block completed: 30849
Block completed: 30850
Block completed: 30851
Block completed: 30852
Block completed: 30853
Block completed: 30854
Block completed: 30855
Block completed: 30856
Block completed: 30857
Block completed: 30858
Block completed: 30859
Block completed: 30860
Block completed: 30861
Block completed: 30862
Block completed: 30863
Block completed: 30864
Block completed: 30865
Block completed: 30866
Block completed: 30867
Block completed: 30868
Block completed: 30869
Block completed: 30870
Block completed: 30871
Block completed: 30872
Block completed: 30873
Block completed: 30874
Block completed: 30875
Block completed: 30876
Block completed: 30877
Block completed: 30878
Block completed: 30879
Block completed: 30880
Block completed: 30881
Block completed: 30882
Block completed: 30883
Block completed: 30884
Block completed: 30885
Block completed: 30886
Block completed: 30887
Block completed: 30888
Block completed: 30889
Block completed: 30890
Block completed: 30891
Block completed: 30892
Block completed: 30893
Block completed: 30894
Block completed: 30895
Block completed: 30896
Block completed: 30897
Block completed: 30898
Block completed: 30899
Block completed: 30900
Block completed: 30901
Block completed: 30902
Block completed: 30903
Block completed: 30904
Block completed: 30905
Block completed: 30906
Block completed: 30907
Block completed: 30908
Block completed: 30909
Block completed: 30910
Block completed: 30911
Block completed: 30912
Block completed: 30913
Block completed: 30914
Block completed: 30915
Block completed: 30916
Block completed: 30917
Block completed: 30918
Block completed: 30919
Block completed: 30920
Block completed: 30921
Block completed: 30922
Block completed: 30923
Block completed: 30924
Block completed: 30925
Block completed: 30926
Block completed: 30927
Block completed: 30928
Block completed: 30929
Block completed: 30930
Block completed: 30931
Block completed: 30932
Block completed: 30933
Block completed: 30934
Block completed: 30935
Block completed: 30936
Block completed: 30937
Block completed: 30938
Block completed: 30939
Block completed: 30940
Block completed: 30941
Block completed: 30942
Block completed: 30943
Block completed: 30944
Block completed: 30945
Block completed: 30946
Block completed: 30947
Block completed: 30948
Block completed: 30949
Block completed: 30950
Block completed: 30951
Block completed: 30952
Block completed: 30953
Block completed: 30954
Block completed: 30955
Block completed: 30956
Block completed: 30957
Block completed: 30958
Block completed: 30959
Block completed: 30960
Block completed: 30961
Block completed: 30962
Block completed: 30963
Block completed: 30964
Block completed: 30965
Block completed: 30966
Block completed: 30967
Block completed: 30968
Block completed: 30969
Block completed: 30970
Block completed: 30971
Block completed: 30972
Block completed: 30973
Block completed: 30974
Block completed: 30975
Block completed: 30976
Block completed: 30977
Block completed: 30978
Block completed: 30979
Block completed: 30980
Block completed: 30981
Block completed: 30982
Block completed: 30983
Block completed: 30984
Block completed: 30985
Block completed: 30986
Block completed: 30987
Block completed: 30988
Block completed: 30989
Block completed: 30990
Block completed: 30991
Block completed: 30992
Block completed: 30993
Block completed: 30994
Block completed: 30995
Block completed: 30996
Block completed: 30997
Block completed: 30998
Block completed: 30999
Block completed: 31000
Block completed: 31001
Block completed: 31002
Block completed: 31003
Block completed: 31004
Block completed: 31005
Block completed: 31006
Block completed: 31007
Block completed: 31008
Block completed: 31009
Block completed: 31010
Block completed: 31011
Block completed: 31012
Block completed: 31013
Block completed: 31014
Block completed: 31015
Block completed: 31016
Block completed: 31017
Block completed: 31018
Block completed: 31019
Block completed: 31020
Block completed: 31021
Block completed: 31022
Block completed: 31023
Block completed: 31024
Block completed: 31025
Block completed: 31026
Block completed: 31027
Block completed: 31028
Block completed: 31029
Block completed: 31030
Block completed: 31031
Block completed: 31032
Block completed: 31033
Block completed: 31034
Block completed: 31035
Block completed: 31036
Block completed: 31037
Block completed: 31038
Block completed: 31039
Block completed: 31040
Block completed: 31041
Block completed: 31042
Block completed: 31043
Block completed: 31044
Block completed: 31045
Block completed: 31046
Block completed: 31047
Block completed: 31048
Block completed: 31049
Block completed: 31050
Block completed: 31051
Block completed: 31052
Block completed: 31053
Block completed: 31054
Block completed: 31055
Block completed: 31056
Block completed: 31057
Block completed: 31058
Block completed: 31059
Block completed: 31060
Block completed: 31061
Block completed: 31062
Block completed: 31063
Block completed: 31064
Block completed: 31065
Block completed: 31066
Block completed: 31067
Block completed: 31068
Block completed: 31069
Block completed: 31070
Block completed: 31071
Block completed: 31072
Block completed: 31073
Block completed: 31074
Block completed: 31075
Block completed: 31076
Block completed: 31077
Block completed: 31078
Block completed: 31079
Block completed: 31080
Block completed: 31081
Block completed: 31082
Block completed: 31083
Block completed: 31084
Block completed: 31085
Block completed: 31086
Block completed: 31087
Block completed: 31088
Block completed: 31089
Block completed: 31090
Block completed: 31091
Block completed: 31092
Block completed: 31093
Block completed: 31094
Block completed: 31095
Block completed: 31096
Block completed: 31097
Block completed: 31098
Block completed: 31099
Block completed: 31100
Block completed: 31101
Block completed: 31102
Block completed: 31103
Block completed: 31104
Block completed: 31105
Block completed: 31106
Block completed: 31107
Block completed: 31108
Block completed: 31109
Block completed: 31110
Block completed: 31111
Block completed: 31112
Block completed: 31113
Block completed: 31114
Block completed: 31115
Block completed: 31116
Block completed: 31117
Block completed: 31118
Block completed: 31119
Block completed: 31120
Block completed: 31121
Block completed: 31122
Block completed: 31123
Block completed: 31124
Block completed: 31125
Block completed: 31126
Block completed: 31127
Block completed: 31128
Block completed: 31129
Block completed: 31130
Block completed: 31131
Block completed: 31132
Block completed: 31133
Block completed: 31134
Block completed: 31135
Block completed: 31136
Block completed: 31137
Block completed: 31138
Block completed: 31139
Block completed: 31140
Block completed: 31141
Block completed: 31142
Block completed: 31143
Block completed: 31144
Block completed: 31145
Block completed: 31146
Block completed: 31147
Block completed: 31148
Block completed: 31149
Block completed: 31150
Block completed: 31151
Block completed: 31152
Block completed: 31153
Block completed: 31154
Block completed: 31155
Block completed: 31156
Block completed: 31157
Block completed: 31158
Block completed: 31159
Block completed: 31160
Block completed: 31161
Block completed: 31162
Block completed: 31163
Block completed: 31164
Block completed: 31165
Block completed: 31166
Block completed: 31167
Block completed: 31168
Block completed: 31169
Block completed: 31170
Block completed: 31171
Block completed: 31172
Block completed: 31173
Block completed: 31174
Block completed: 31175
Block completed: 31176
Block completed: 31177
Block completed: 31178
Block completed: 31179
Block completed: 31180
Block completed: 31181
Block completed: 31182
Block completed: 31183
Block completed: 31184
Block completed: 31185
Block completed: 31186
Block completed: 31187
Block completed: 31188
Block completed: 31189
Block completed: 31190
Block completed: 31191
Block completed: 31192
Block completed: 31193
Block completed: 31194
Block completed: 31195
Block completed: 31196
Block completed: 31197
Block completed: 31198
Block completed: 31199
Block completed: 31200
Block completed: 31201
Block completed: 31202
Block completed: 31203
Block completed: 31204
Block completed: 31205
Block completed: 31206
Block completed: 31207
Block completed: 31208
Block completed: 31209
Block completed: 31210
Block completed: 31211
Block completed: 31212
Block completed: 31213
Block completed: 31214
Block completed: 31215
Block completed: 31216
Block completed: 31217
Block completed: 31218
Block completed: 31219
Block completed: 31220
Block completed: 31221
Block completed: 31222
Block completed: 31223
Block completed: 31224
Block completed: 31225
Block completed: 31226
Block completed: 31227
Block completed: 31228
Block completed: 31229
Block completed: 31230
Block completed: 31231
Block completed: 31232
Block completed: 31233
Block completed: 31234
Block completed: 31235
Block completed: 31236
Block completed: 31237
Block completed: 31238
Block completed: 31239
Block completed: 31240
Block completed: 31241
Block completed: 31242
Block completed: 31243
Block completed: 31244
Block completed: 31245
Block completed: 31246
Block completed: 31247
Block completed: 31248
Block completed: 31249
Block completed: 31250
Block completed: 31251
Block completed: 31252
Block completed: 31253
Block completed: 31254
Block completed: 31255
Block completed: 31256
Block completed: 31257
Block completed: 31258
Block completed: 31259
Block completed: 31260
Block completed: 31261
Block completed: 31262
Block completed: 31263
Block completed: 31264
Block completed: 31265
Block completed: 31266
Block completed: 31267
Block completed: 31268
Block completed: 31269
Block completed: 31270
Block completed: 31271
Block completed: 31272
Block completed: 31273
Block completed: 31274
Block completed: 31275
Block completed: 31276
Block completed: 31277
Block completed: 31278
Block completed: 31279
Block completed: 31280
Block completed: 31281
Block completed: 31282
Block completed: 31283
Block completed: 31284
Block completed: 31285
Block completed: 31286
Block completed: 31287
Block completed: 31288
Block completed: 31289
Block completed: 31290
Block completed: 31291
Block completed: 31292
Block completed: 31293
Block completed: 31294
Block completed: 31295
Block completed: 31296
Block completed: 31297
Block completed: 31298
Block completed: 31299
Block completed: 31300
Block completed: 31301
Block completed: 31302
Block completed: 31303
Block completed: 31304
Block completed: 31305
Block completed: 31306
Block completed: 31307
Block completed: 31308
Block completed: 31309
Block completed: 31310
Block completed: 31311
Block completed: 31312
Block completed: 31313
Block completed: 31314
Block completed: 31315
Block completed: 31316
Block completed: 31317
Block completed: 31318
Block completed: 31319
Block completed: 31320
Block completed: 31321
Block completed: 31322
Block completed: 31323
Block completed: 31324
Block completed: 31325
Block completed: 31326
Block completed: 31327
Block completed: 31328
Block completed: 31329
Block completed: 31330
Block completed: 31331
Block completed: 31332
Block completed: 31333
Block completed: 31334
Block completed: 31335
Block completed: 31336
Block completed: 31337
Block completed: 31338
Block completed: 31339
Block completed: 31340
Block completed: 31341
Block completed: 31342
Block completed: 31343
Block completed: 31344
Block completed: 31345
Block completed: 31346
Block completed: 31347
Block completed: 31348
Block completed: 31349
Block completed: 31350
Block completed: 31351
Block completed: 31352
Block completed: 31353
Block completed: 31354
Block completed: 31355
Block completed: 31356
Block completed: 31357
Block completed: 31358
Block completed: 31359
Block completed: 31360
Block completed: 31361
Block completed: 31362
Block completed: 31363
Block completed: 31364
Block completed: 31365
Block completed: 31366
Block completed: 31367
Block completed: 31368
Block completed: 31369
Block completed: 31370
Block completed: 31371
Block completed: 31372
Block completed: 31373
Block completed: 31374
Block completed: 31375
Block completed: 31376
Block completed: 31377
Block completed: 31378
Block completed: 31379
Block completed: 31380
Block completed: 31381
Block completed: 31382
Block completed: 31383
Block completed: 31384
Block completed: 31385
Block completed: 31386
Block completed: 31387
Block completed: 31388
Block completed: 31389
Block completed: 31390
Block completed: 31391
Block completed: 31392
Block completed: 31393
Block completed: 31394
Block completed: 31395
Block completed: 31396
Block completed: 31397
Block completed: 31398
Block completed: 31399
Block completed: 31400
Block completed: 31401
Block completed: 31402
Block completed: 31403
Block completed: 31404
Block completed: 31405
Block completed: 31406
Block completed: 31407
Block completed: 31408
Block completed: 31409
Block completed: 31410
Block completed: 31411
Block completed: 31412
Block completed: 31413
Block completed: 31414
Block completed: 31415
Block completed: 31416
Block completed: 31417
Block completed: 31418
Block completed: 31419
Block completed: 31420
Block completed: 31421
Block completed: 31422
Block completed: 31423
Block completed: 31424
Block completed: 31425
Block completed: 31426
Block completed: 31427
Block completed: 31428
Block completed: 31429
Block completed: 31430
Block completed: 31431
Block completed: 31432
Block completed: 31433
Block completed: 31434
Block completed: 31435
Block completed: 31436
Block completed: 31437
Block completed: 31438
Block completed: 31439
Block completed: 31440
Block completed: 31441
Block completed: 31442
Block completed: 31443
Block completed: 31444
Block completed: 31445
Block completed: 31446
Block completed: 31447
Block completed: 31448
Block completed: 31449
Block completed: 31450
Block completed: 31451
Block completed: 31452
Block completed: 31453
Block completed: 31454
Block completed: 31455
Block completed: 31456
Block completed: 31457
Block completed: 31458
Block completed: 31459
Block completed: 31460
Block completed: 31461
Block completed: 31462
Block completed: 31463
Block completed: 31464
Block completed: 31465
Block completed: 31466
Block completed: 31467
Block completed: 31468
Block completed: 31469
Block completed: 31470
Block completed: 31471
Block completed: 31472
Block completed: 31473
Block completed: 31474
Block completed: 31475
Block completed: 31476
Block completed: 31477
Block completed: 31478
Block completed: 31479
Block completed: 31480
Block completed: 31481
Block completed: 31482
Block completed: 31483
Block completed: 31484
Block completed: 31485
Block completed: 31486
Block completed: 31487
Block completed: 31488
Block completed: 31489
Block completed: 31490
Block completed: 31491
Block completed: 31492
Block completed: 31493
Block completed: 31494
Block completed: 31495
Block completed: 31496
Block completed: 31497
Block completed: 31498
Block completed: 31499
Block completed: 31500
Block completed: 31501
Block completed: 31502
Block completed: 31503
Block completed: 31504
Block completed: 31505
Block completed: 31506
Block completed: 31507
Block completed: 31508
Block completed: 31509
Block completed: 31510
Block completed: 31511
Block completed: 31512
Block completed: 31513
Block completed: 31514
Block completed: 31515
Block completed: 31516
Block completed: 31517
Block completed: 31518
Block completed: 31519
Block completed: 31520
Block completed: 31521
Block completed: 31522
Block completed: 31523
Block completed: 31524
Block completed: 31525
Block completed: 31526
Block completed: 31527
Block completed: 31528
Block completed: 31529
Block completed: 31530
Block completed: 31531
Block completed: 31532
Block completed: 31533
Block completed: 31534
Block completed: 31535
Block completed: 31536
Block completed: 31537
Block completed: 31538
Block completed: 31539
Block completed: 31540
Block completed: 31541
Block completed: 31542
Block completed: 31543
